# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-ASSIGNDLY -Wno-CASEINCOMPLETE --trace --coverage --cc /home/shrinidhi/IBEX/I2C/rtl/timescale.v /home/shrinidhi/IBEX/I2C/rtl/i2c_master_defines.v /home/shrinidhi/IBEX/I2C/rtl/i2c_master_top.v /home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.v /home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.v /home/shrinidhi/IBEX/I2C/rtl/i2c_wb_wrapper.v --top-module i2c_wb_wrapper --exe /home/shrinidhi/IBEX/I2C/tb/i2c_tb.cpp -I/home/shrinidhi/IBEX/I2C/rtl --Mdir /home/shrinidhi/IBEX/I2C/build/obj_dir"
T      6426    38657  1779340979   953047596  1779340979   953047596 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper.cpp"
T      3182    38652  1779340979   953047596  1779340979   953047596 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper.h"
T      1937    38765  1779340979   964779603  1779340979   964779603 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper.mk"
T       824    38643  1779340979   953047596  1779340979   953047596 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper__Syms.cpp"
T      1220    38648  1779340979   953047596  1779340979   953047596 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper__Syms.h"
T      8947    38754  1779340979   964779603  1779340979   964779603 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper__Trace__0.cpp"
T     19237    38753  1779340979   964779603  1779340979   964779603 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper__Trace__0__Slow.cpp"
T     11662    38658  1779340979   953047596  1779340979   953047596 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper___024root.h"
T      5758    38745  1779340979   964779603  1779340979   964779603 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper___024root__DepSet_h1b143217__0.cpp"
T     14349    38728  1779340979   956958265  1779340979   956958265 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper___024root__DepSet_h1b143217__0__Slow.cpp"
T    219039    38743  1779340979   960868934  1779340979   960868934 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper___024root__DepSet_h2244ce79__0.cpp"
T    237302    38663  1779340979   956958265  1779340979   956958265 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper___024root__DepSet_h2244ce79__0__Slow.cpp"
T      1549    38659  1779340979   953047596  1779340979   953047596 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper___024root__Slow.cpp"
T      1436    38800  1779340979   964779603  1779340979   964779603 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper__ver.d"
T         0        0  1779340979   964779603  1779340979   964779603 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper__verFiles.dat"
T      1946    38755  1779340979   964779603  1779340979   964779603 "/home/shrinidhi/IBEX/I2C/build/obj_dir/Vi2c_wb_wrapper_classes.mk"
S     16767    39162  1779340452   377900215  1779336758   755111051 "/home/shrinidhi/IBEX/I2C/rtl/i2c_master_bit_ctrl.v"
S     10272    39178  1779340452   377900215  1779336758   755111051 "/home/shrinidhi/IBEX/I2C/rtl/i2c_master_byte_ctrl.v"
S      3011    39179  1779340452   377900215  1779336758   759025059 "/home/shrinidhi/IBEX/I2C/rtl/i2c_master_defines.v"
S      9996    39465  1779340452   377900215  1779338948    67455623 "/home/shrinidhi/IBEX/I2C/rtl/i2c_master_top.v"
S      3466    39012  1779340452   377900215  1779340409   181280577 "/home/shrinidhi/IBEX/I2C/rtl/i2c_wb_wrapper.v"
S        22    39239  1779340452   377900215  1779336758   759025059 "/home/shrinidhi/IBEX/I2C/rtl/timescale.v"
S  10063760    77322  1777288394   470243012  1777288394   470243012 "/usr/local/bin/verilator_bin"
