# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --cc rtl/obi2wb.sv --exe tb/tb.cpp -Itb --build"
S  15322872    70389  1777288865   270492894  1777288865   270492894 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    70455  1777288865   398492770  1777288865   398492770 "/usr/local/share/verilator/include/verilated_std.sv"
T      5853    11034  1779278444   354719932  1779278444   354719932 "obj_dir/Vobi2wb.cpp"
T      4061    10674  1779278444   354719932  1779278444   354719932 "obj_dir/Vobi2wb.h"
T      1827    18812  1779278444   358707160  1779278444   358707160 "obj_dir/Vobi2wb.mk"
T       823    10642  1779278444   354719932  1779278444   354719932 "obj_dir/Vobi2wb__Syms.cpp"
T      1119    10665  1779278444   354719932  1779278444   354719932 "obj_dir/Vobi2wb__Syms.h"
T       299    18807  1779278444   358707160  1779278444   358707160 "obj_dir/Vobi2wb__TraceDecls__0__Slow.cpp"
T      3005    18808  1779278444   358707160  1779278444   358707160 "obj_dir/Vobi2wb__Trace__0.cpp"
T     12197    18806  1779278444   358707160  1779278444   358707160 "obj_dir/Vobi2wb__Trace__0__Slow.cpp"
T      1879    11062  1779278444   354719932  1779278444   354719932 "obj_dir/Vobi2wb___024root.h"
T     11706    12180  1779278444   358707160  1779278444   358707160 "obj_dir/Vobi2wb___024root__DepSet_h8e8f2f9c__0.cpp"
T      7735    11815  1779278444   358707160  1779278444   358707160 "obj_dir/Vobi2wb___024root__DepSet_h8e8f2f9c__0__Slow.cpp"
T      1876    11827  1779278444   358707160  1779278444   358707160 "obj_dir/Vobi2wb___024root__DepSet_hba65aabf__0.cpp"
T       878    11791  1779278444   358707160  1779278444   358707160 "obj_dir/Vobi2wb___024root__DepSet_hba65aabf__0__Slow.cpp"
T       659    11786  1779278444   354719932  1779278444   354719932 "obj_dir/Vobi2wb___024root__Slow.cpp"
T       699    11035  1779278444   354719932  1779278444   354719932 "obj_dir/Vobi2wb__pch.h"
T       727    18813  1779278444   358707160  1779278444   358707160 "obj_dir/Vobi2wb__ver.d"
T         0        0  1779278444   358707160  1779278444   358707160 "obj_dir/Vobi2wb__verFiles.dat"
T      1744    18809  1779278444   358707160  1779278444   358707160 "obj_dir/Vobi2wb_classes.mk"
S      5355    18814  1779276019   453184070  1779276019   441087683 "rtl/obi2wb.sv"
