# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc /home/manju_arf/ibex-demo-system/manju/timer-verif/rtl/timer.sv --top-module timer --trace --coverage --exe /home/manju_arf/ibex-demo-system/manju/timer-verif/tb/tb_timer.cpp --Mdir /home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir --build"
T      5534    44780  1779270627   646074093  1779270627   646074093 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer.cpp"
T      3766    44779  1779270627   642073990  1779270627   642073990 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer.h"
T      1941    44793  1779270627   670074712  1779270627   670074712 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer.mk"
T       815    44777  1779270627   642073990  1779270627   642073990 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer__Syms.cpp"
T      1158    44778  1779270627   642073990  1779270627   642073990 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer__Syms.h"
T       296    44790  1779270627   666074610  1779270627   666074610 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer__TraceDecls__0__Slow.cpp"
T      3950    44791  1779270627   666074610  1779270627   666074610 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer__Trace__0.cpp"
T     14090    44789  1779270627   666074610  1779270627   666074610 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer__Trace__0__Slow.cpp"
T      4614    44782  1779270627   646074093  1779270627   646074093 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer___024root.h"
T    505957    44786  1779270627   666074610  1779270627   666074610 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer___024root__DepSet_hfbf5b9c5__0.cpp"
T    476708    44784  1779270627   658074403  1779270627   658074403 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer___024root__DepSet_hfbf5b9c5__0__Slow.cpp"
T     16120    44787  1779270627   666074610  1779270627   666074610 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer___024root__DepSet_hfbf5b9c5__1.cpp"
T      7314    44788  1779270627   666074610  1779270627   666074610 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer___024root__DepSet_hfc7d0340__0.cpp"
T     11056    44785  1779270627   658074403  1779270627   658074403 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer___024root__DepSet_hfc7d0340__0__Slow.cpp"
T      1441    44783  1779270627   646074093  1779270627   646074093 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer___024root__Slow.cpp"
T       694    44781  1779270627   646074093  1779270627   646074093 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer__pch.h"
T      1836    44794  1779270627   670074712  1779270627   670074712 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer__ver.d"
T         0        0  1779270627   670074712  1779270627   670074712 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer__verFiles.dat"
T      1791    44792  1779270627   670074712  1779270627   670074712 "/home/manju_arf/ibex-demo-system/manju/timer-verif/build/obj_dir/Vtimer_classes.mk"
S      7031    44724  1779270427    23449350  1779270427    23449350 "/home/manju_arf/ibex-demo-system/manju/timer-verif/rtl/timer.sv"
S  15205488    90024  1777530427   918210567  1777530427   918210567 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    90444  1777530428    90199497  1777530428    90199497 "/usr/local/share/verilator/include/verilated_std.sv"
