# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --coverage --cc ../../rtl/debounce.sv ../../rtl/gpio.sv --top-module gpio --exe ../../tb/top.cpp ../../tb/driver.cpp ../../tb/ref.cpp ../../tb/checker.cpp --build"
S      1242    10374  1778391787   648320212  1778391787   648320212 "../../rtl/debounce.sv"
S      5145    10728  1778751272   112085404  1778751272   104085390 "../../rtl/gpio.sv"
S  15322872    70389  1777288865   270492894  1777288865   270492894 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    70455  1777288865   398492770  1777288865   398492770 "/usr/local/share/verilator/include/verilated_std.sv"
T      6537    10631  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio.cpp"
T      4552    10630  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio.h"
T      2148    10657  1778751488    76011531  1778751488    76011531 "obj_dir/Vgpio.mk"
T      3479    10628  1778751488    68011515  1778751488    68011515 "obj_dir/Vgpio__Syms.cpp"
T      1934    10629  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio__Syms.h"
T       293    10654  1778751488    76011531  1778751488    76011531 "obj_dir/Vgpio__TraceDecls__0__Slow.cpp"
T      7760    10655  1778751488    76011531  1778751488    76011531 "obj_dir/Vgpio__Trace__0.cpp"
T     35608    10653  1778751488    76011531  1778751488    76011531 "obj_dir/Vgpio__Trace__0__Slow.cpp"
T      3793    10633  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio___024root.h"
T    101077    10640  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio___024root__DepSet_h5be16baa__0.cpp"
T    112780    10638  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio___024root__DepSet_h5be16baa__0__Slow.cpp"
T      5864    10641  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio___024root__DepSet_hc199418c__0.cpp"
T      8654    10639  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio___024root__DepSet_hc199418c__0__Slow.cpp"
T      1424    10636  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio___024root__Slow.cpp"
T       859    10634  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio___024unit.h"
T       856    10645  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio___024unit__DepSet_hc76393bb__0__Slow.cpp"
T      1424    10644  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio___024unit__Slow.cpp"
T       689    10632  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio__pch.h"
T      1048    10659  1778751488    76011531  1778751488    76011531 "obj_dir/Vgpio__ver.d"
T         0        0  1778751488    76011531  1778751488    76011531 "obj_dir/Vgpio__verFiles.dat"
T      1963    10656  1778751488    76011531  1778751488    76011531 "obj_dir/Vgpio_classes.mk"
T      1347    10635  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio_debounce.h"
T     59949    10652  1778751488    76011531  1778751488    76011531 "obj_dir/Vgpio_debounce__DepSet_h80a6cb9d__0.cpp"
T     62731    10647  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio_debounce__DepSet_h80a6cb9d__0__Slow.cpp"
T      1196    10651  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio_debounce__DepSet_hea56a179__0__Slow.cpp"
T      1411    10646  1778751488    72011522  1778751488    72011522 "obj_dir/Vgpio_debounce__Slow.cpp"
