# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../rtl/system/uart.sv -I../vendor/lowrisc_ip/ip/prim/rtl ../vendor/lowrisc_ip/ip/prim/rtl/prim_assert.sv ../vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv ../vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv ../vendor/lowrisc_ip/ip/prim/rtl/prim_flop_macros.sv ../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync.sv ../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.sv ../vendor/lowrisc_ip/ip/prim/rtl/prim_count.sv --exe tb/tb_uart.cpp --top-module uart -Wno-fatal --trace --coverage --build -CFLAGS -std=c++17"
S      8952    80544  1779274889   223959139  1779274889   215159138 "../rtl/system/uart.sv"
S      9806    59329  1779268062    60609052  1779268062    60609052 "../vendor/lowrisc_ip/ip/prim/rtl/prim_assert.sv"
S      1102    59330  1779268062    60609052  1779268062    60609052 "../vendor/lowrisc_ip/ip/prim/rtl/prim_assert_dummy_macros.svh"
S      4972    59331  1779268062    60609052  1779268062    60609052 "../vendor/lowrisc_ip/ip/prim/rtl/prim_assert_sec_cm.svh"
S     11690    59341  1779268062    60609052  1779268062    60609052 "../vendor/lowrisc_ip/ip/prim/rtl/prim_count.sv"
S       595    59342  1779268062    60609052  1779268062    60609052 "../vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv"
S      4600    59355  1779268062    65009052  1779268062    65009052 "../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync.sv"
S      4859    59356  1779268062    65009052  1779268062    65009052 "../vendor/lowrisc_ip/ip/prim/rtl/prim_fifo_sync_cnt.sv"
S      3576    59360  1779268062    65009052  1779268062    65009052 "../vendor/lowrisc_ip/ip/prim/rtl/prim_flop_macros.sv"
S      3502    59485  1779268062    69409053  1779268062    69409053 "../vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv"
S  15171112    81164  1779268890   769849175  1779268890   769849175 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    81227  1779268890   928249175  1779268890   928249175 "/usr/local/share/verilator/include/verilated_std.sv"
T      5741    10569  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart.cpp"
T      4053     8084  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart.h"
T      1844    81056  1779342982   253217045  1779342982   253217045 "obj_dir/Vuart.mk"
T      1285     3995  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart__Syms.cpp"
T      1356     8079  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart__Syms.h"
T       293    80702  1779342982   253217045  1779342982   253217045 "obj_dir/Vuart__TraceDecls__0__Slow.cpp"
T     15981    80849  1779342982   253217045  1779342982   253217045 "obj_dir/Vuart__Trace__0.cpp"
T     47812    80676  1779342982   253217045  1779342982   253217045 "obj_dir/Vuart__Trace__0__Slow.cpp"
T      6351    10810  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart___024root.h"
T      5974    50618  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart___024root__DepSet_ha21bd04d__0.cpp"
T     11655    44242  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart___024root__DepSet_ha21bd04d__0__Slow.cpp"
T    139251    44257  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart___024root__DepSet_hd9b01d36__0.cpp"
T    181839    44201  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart___024root__DepSet_hd9b01d36__0__Slow.cpp"
T      1424    44196  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart___024root__Slow.cpp"
T       689    10578  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart__pch.h"
T      1664    81057  1779342982   253217045  1779342982   253217045 "obj_dir/Vuart__ver.d"
T         0        0  1779342982   253217045  1779342982   253217045 "obj_dir/Vuart__verFiles.dat"
T      2093    80919  1779342982   253217045  1779342982   253217045 "obj_dir/Vuart_classes.mk"
T      3464    12118  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart_prim_fifo_sync__W8_Pz1_D80.h"
T      3770    80606  1779342982   253217045  1779342982   253217045 "obj_dir/Vuart_prim_fifo_sync__W8_Pz1_D80__DepSet_h9c18f3e4__0__Slow.cpp"
T     64166    80622  1779342982   253217045  1779342982   253217045 "obj_dir/Vuart_prim_fifo_sync__W8_Pz1_D80__DepSet_hdfbd315f__0.cpp"
T     80582    80568  1779342982   253217045  1779342982   253217045 "obj_dir/Vuart_prim_fifo_sync__W8_Pz1_D80__DepSet_hdfbd315f__0__Slow.cpp"
T      1645    80553  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart_prim_fifo_sync__W8_Pz1_D80__Slow.cpp"
T       883    11021  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart_prim_util_pkg.h"
T       779    59939  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart_prim_util_pkg__DepSet_h3add10b0__0__Slow.cpp"
T       497    80467  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart_prim_util_pkg__DepSet_h8178d4c7__0__Slow.cpp"
T      1476    50621  1779342982   248817045  1779342982   248817045 "obj_dir/Vuart_prim_util_pkg__Slow.cpp"
