# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace -Wall -I../tb --top-module wb_interconnect ../rtl/wb_interconnect.sv ../tb/main/main_timer_write.cpp ../tb/tests/test_timer_write.cpp ../tb/tick.cpp ../tb/wb_coverage.cpp -o Vwb_timer_write"
S     14553   531537  1778835404   339931082  1778835404   331875210 "../tb/../rtl/wb_interconnect.sv"
S  12282728    69569  1776405530   596479078  1776405530   596479078 "/usr/local/verilator-4.228/bin/verilator_bin"
T      8148    43781  1779340491   259571811  1779340491   259571811 "obj_dir/Vwb_interconnect.cpp"
T      5111    43780  1779340491   255571814  1779340491   255571814 "obj_dir/Vwb_interconnect.h"
T      2337    43793  1779340491   259571811  1779340491   259571811 "obj_dir/Vwb_interconnect.mk"
T       834    43778  1779340491   255571814  1779340491   255571814 "obj_dir/Vwb_interconnect__Syms.cpp"
T      1181    43779  1779340491   255571814  1779340491   255571814 "obj_dir/Vwb_interconnect__Syms.h"
T      6867    43788  1779340491   259571811  1779340491   259571811 "obj_dir/Vwb_interconnect__Trace__0.cpp"
T     18492    43786  1779340491   259571811  1779340491   259571811 "obj_dir/Vwb_interconnect__Trace__0__Slow.cpp"
T      3601    43782  1779340491   259571811  1779340491   259571811 "obj_dir/Vwb_interconnect___024root.h"
T     15037    43785  1779340491   259571811  1779340491   259571811 "obj_dir/Vwb_interconnect___024root__DepSet_h6c43125e__0.cpp"
T     14502    43784  1779340491   259571811  1779340491   259571811 "obj_dir/Vwb_interconnect___024root__DepSet_h6c43125e__0__Slow.cpp"
T       752    43783  1779340491   259571811  1779340491   259571811 "obj_dir/Vwb_interconnect___024root__Slow.cpp"
T       638    43795  1779340491   259571811  1779340491   259571811 "obj_dir/Vwb_interconnect__ver.d"
T         0        0  1779340491   259571811  1779340491   259571811 "obj_dir/Vwb_interconnect__verFiles.dat"
T      1707    43790  1779340491   259571811  1779340491   259571811 "obj_dir/Vwb_interconnect_classes.mk"
