# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -Wno-PINCONNECTEMPTY -Wno-ASSIGNDLY -Wno-CASEINCOMPLETE --trace --coverage --cc /home/hanumavva/Hanumavva/spi/rtl/prim_util_pkg.sv /home/hanumavva/Hanumavva/spi/rtl/prim_count_pkg.sv /home/hanumavva/Hanumavva/spi/rtl/prim_flop.sv /home/hanumavva/Hanumavva/spi/rtl/prim_generic_flop.sv /home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.sv /home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.sv /home/hanumavva/Hanumavva/spi/rtl/prim_count.sv /home/hanumavva/Hanumavva/spi/rtl/spi_host.sv /home/hanumavva/Hanumavva/spi/rtl/spi_top.sv --top-module spi_top --exe /home/hanumavva/Hanumavva/spi/tb/spi_tb.cpp -I/home/hanumavva/Hanumavva/spi/rtl --Mdir /home/hanumavva/Hanumavva/spi/build/obj_dir"
T      4410    10702  1780033408   588558359  1780033408   588558359 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top.cpp"
T      3118    10700  1780033408   588558359  1780033408   588558359 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top.h"
T      1905    10720  1780033408   596485214  1780033408   596485214 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top.mk"
T       805    10698  1780033408   588558359  1780033408   588558359 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top__Syms.cpp"
T      1193    10699  1780033408   588558359  1780033408   588558359 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top__Syms.h"
T      9273    10717  1780033408   596485214  1780033408   596485214 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top__Trace__0.cpp"
T     17610    10716  1780033408   596485214  1780033408   596485214 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top__Trace__0__Slow.cpp"
T      7919    10703  1780033408   588558359  1780033408   588558359 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top___024root.h"
T      2871    10710  1780033408   596485214  1780033408   596485214 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top___024root__DepSet_h46a549f0__0.cpp"
T      9732    10708  1780033408   592521787  1780033408   592521787 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top___024root__DepSet_h46a549f0__0__Slow.cpp"
T    100811    10709  1780033408   596485214  1780033408   596485214 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top___024root__DepSet_h4c8df418__0.cpp"
T    154251    10707  1780033408   592521787  1780033408   592521787 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top___024root__DepSet_h4c8df418__0__Slow.cpp"
T      1437    10705  1780033408   588558359  1780033408   588558359 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top___024root__Slow.cpp"
T      1914    10967  1780033408   596485214  1780033408   596485214 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top__ver.d"
T         0        0  1780033408   596485214  1780033408   596485214 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top__verFiles.dat"
T      2014    10719  1780033408   596485214  1780033408   596485214 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top_classes.mk"
T       901    10704  1780033408   588558359  1780033408   588558359 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top_prim_util_pkg.h"
T       508    10714  1780033408   596485214  1780033408   596485214 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top_prim_util_pkg__DepSet_h37e1f33b__0__Slow.cpp"
T       787    10713  1780033408   596485214  1780033408   596485214 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top_prim_util_pkg__DepSet_h43c92acd__0__Slow.cpp"
T      1489    10712  1780033408   596485214  1780033408   596485214 "/home/hanumavva/Hanumavva/spi/build/obj_dir/Vspi_top_prim_util_pkg__Slow.cpp"
S     11696    44993  1779363394   211002419  1779363394   197954485 "/home/hanumavva/Hanumavva/spi/rtl/prim_count.sv"
S       595    44995  1779363117   481520465  1779360166   106016779 "/home/hanumavva/Hanumavva/spi/rtl/prim_count_pkg.sv"
S      4614    44997  1779363527   346841428  1779363527   317613477 "/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync.sv"
S      4861    45001  1779363316   396303769  1779363316   383791746 "/home/hanumavva/Hanumavva/spi/rtl/prim_fifo_sync_cnt.sv"
S       781    11954  1779363117   481520465  1779360400   264338945 "/home/hanumavva/Hanumavva/spi/rtl/prim_flop.sv"
S       622    44980  1779363264   294713106  1779363264   274013416 "/home/hanumavva/Hanumavva/spi/rtl/prim_generic_flop.sv"
S      3506    44981  1779363117   481520465  1779359673   273256500 "/home/hanumavva/Hanumavva/spi/rtl/prim_util_pkg.sv"
S      7990    10680  1779771387   308764441  1779771387   283913185 "/home/hanumavva/Hanumavva/spi/rtl/spi_host.sv"
S      4205    10806  1780033380   720745784  1780033380   704236348 "/home/hanumavva/Hanumavva/spi/rtl/spi_top.sv"
S   9931064    83453  1777355147   668349471  1777355147   668349471 "/usr/local/bin/verilator_bin"
