# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --trace --coverage --cc ../rtl/prim_count_pkg.sv ../rtl/prim_util_pkg.sv ../rtl/prim_generic_flop.sv ../rtl/prim_flop.sv ../rtl/prim_fifo_sync_cnt.sv ../rtl/prim_fifo_sync.sv ../rtl/prim_count.sv ../rtl/spi_host.sv ../rtl/spi_top.sv --top-module spi_top --exe spi_tb.cpp --build"
S     11696    44993  1779363394   211002419  1779363394   197954485 "../rtl/prim_count.sv"
S       595    44995  1779363117   481520465  1779360166   106016779 "../rtl/prim_count_pkg.sv"
S      4614    44997  1779363527   346841428  1779363527   317613477 "../rtl/prim_fifo_sync.sv"
S      4861    45001  1779363316   396303769  1779363316   383791746 "../rtl/prim_fifo_sync_cnt.sv"
S       781    11954  1779363117   481520465  1779360400   264338945 "../rtl/prim_flop.sv"
S       622    44980  1779363264   294713106  1779363264   274013416 "../rtl/prim_generic_flop.sv"
S      3506    44981  1779363117   481520465  1779359673   273256500 "../rtl/prim_util_pkg.sv"
S      7990    10680  1779771387   308764441  1779771387   283913185 "../rtl/spi_host.sv"
S      4197    44989  1779363117   481520465  1779359648   564800938 "../rtl/spi_top.sv"
S   9931064    83453  1777355147   668349471  1777355147   668349471 "/usr/local/bin/verilator_bin"
T      4410    10812  1779780233   741624703  1779780233   741624703 "obj_dir/Vspi_top.cpp"
T      3118    10694  1779780233   741624703  1779780233   741624703 "obj_dir/Vspi_top.h"
T      1841    10828  1779780233   749949333  1779780233   749949333 "obj_dir/Vspi_top.mk"
T       805    10691  1779780233   741624703  1779780233   741624703 "obj_dir/Vspi_top__Syms.cpp"
T      1193    10692  1779780233   741624703  1779780233   741624703 "obj_dir/Vspi_top__Syms.h"
T      9472    10826  1779780233   749949333  1779780233   749949333 "obj_dir/Vspi_top__Trace__0.cpp"
T     17947    10825  1779780233   749949333  1779780233   749949333 "obj_dir/Vspi_top__Trace__0__Slow.cpp"
T      7919    10814  1779780233   741624703  1779780233   741624703 "obj_dir/Vspi_top___024root.h"
T      2871    10821  1779780233   749949333  1779780233   749949333 "obj_dir/Vspi_top___024root__DepSet_h46a549f0__0.cpp"
T      9732    10819  1779780233   745787017  1779780233   745787017 "obj_dir/Vspi_top___024root__DepSet_h46a549f0__0__Slow.cpp"
T    100811    10820  1779780233   749949333  1779780233   749949333 "obj_dir/Vspi_top___024root__DepSet_h4c8df418__0.cpp"
T    151767    10818  1779780233   745787017  1779780233   745787017 "obj_dir/Vspi_top___024root__DepSet_h4c8df418__0__Slow.cpp"
T      1437    10817  1779780233   745787017  1779780233   745787017 "obj_dir/Vspi_top___024root__Slow.cpp"
T       987    10829  1779780233   749949333  1779780233   749949333 "obj_dir/Vspi_top__ver.d"
T         0        0  1779780233   749949333  1779780233   749949333 "obj_dir/Vspi_top__verFiles.dat"
T      2014    10827  1779780233   749949333  1779780233   749949333 "obj_dir/Vspi_top_classes.mk"
T       901    10815  1779780233   741624703  1779780233   741624703 "obj_dir/Vspi_top_prim_util_pkg.h"
T       508    10824  1779780233   749949333  1779780233   749949333 "obj_dir/Vspi_top_prim_util_pkg__DepSet_h37e1f33b__0__Slow.cpp"
T       760    10823  1779780233   749949333  1779780233   749949333 "obj_dir/Vspi_top_prim_util_pkg__DepSet_h43c92acd__0__Slow.cpp"
T      1489    10822  1779780233   749949333  1779780233   749949333 "obj_dir/Vspi_top_prim_util_pkg__Slow.cpp"
