# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --timing --cc rtl/obi2wb.sv --exe tb/tb.cpp -Itb --build"
S  15322872    70389  1777288865   270492894  1777288865   270492894 "/usr/local/share/verilator/bin/verilator_bin"
S      4942    70455  1777288865   398492770  1777288865   398492770 "/usr/local/share/verilator/include/verilated_std.sv"
T      5853    11881  1779703945   323096328  1779703945   323096328 "obj_dir/Vobi2wb.cpp"
T      4061    11878  1779703945   323096328  1779703945   323096328 "obj_dir/Vobi2wb.h"
T      1827    11907  1779703945   330895541  1779703945   330895541 "obj_dir/Vobi2wb.mk"
T       823    11030  1779703945   323096328  1779703945   323096328 "obj_dir/Vobi2wb__Syms.cpp"
T      1119    11034  1779703945   323096328  1779703945   323096328 "obj_dir/Vobi2wb__Syms.h"
T       299    11904  1779703945   326995935  1779703945   326995935 "obj_dir/Vobi2wb__TraceDecls__0__Slow.cpp"
T      3005    11905  1779703945   326995935  1779703945   326995935 "obj_dir/Vobi2wb__Trace__0.cpp"
T     12197    11903  1779703945   326995935  1779703945   326995935 "obj_dir/Vobi2wb__Trace__0__Slow.cpp"
T      1879    11886  1779703945   326995935  1779703945   326995935 "obj_dir/Vobi2wb___024root.h"
T     12524    11902  1779703945   326995935  1779703945   326995935 "obj_dir/Vobi2wb___024root__DepSet_h8e8f2f9c__0.cpp"
T      7735    11896  1779703945   326995935  1779703945   326995935 "obj_dir/Vobi2wb___024root__DepSet_h8e8f2f9c__0__Slow.cpp"
T      1876    11898  1779703945   326995935  1779703945   326995935 "obj_dir/Vobi2wb___024root__DepSet_hba65aabf__0.cpp"
T       878    11889  1779703945   326995935  1779703945   326995935 "obj_dir/Vobi2wb___024root__DepSet_hba65aabf__0__Slow.cpp"
T       659    11887  1779703945   326995935  1779703945   326995935 "obj_dir/Vobi2wb___024root__Slow.cpp"
T       699    11883  1779703945   323096328  1779703945   323096328 "obj_dir/Vobi2wb__pch.h"
T       727    11909  1779703945   330895541  1779703945   330895541 "obj_dir/Vobi2wb__ver.d"
T         0        0  1779703945   330895541  1779703945   330895541 "obj_dir/Vobi2wb__verFiles.dat"
T      1744    11906  1779703945   326995935  1779703945   326995935 "obj_dir/Vobi2wb_classes.mk"
S      5351    11924  1779693681   826100627  1779693681   791572238 "rtl/obi2wb.sv"
